,timestamp,pitch,roll,yaw,h,windspeed
5154,1636893298.33369,-0.0625,0,-0.994152046783626,0.833333333333333,0.748663101604278
5155,1636893298.3838,-0.0625,0,-1,0.833333333333333,0.748663101604278
5156,1636893298.48918,-0.0625,0,-1,0.833333333333333,0.748663101604278
5157,1636893298.58956,-0.05,0,-1,0.833333333333333,0.748663101604278
5158,1636893298.69012,0.0125,0,-1,0.833333333333333,0.748663101604278
5159,1636893298.79245,0.0875,0,-1,0.833333333333333,0.748663101604278
5160,1636893298.89689,0.0875,0,-1,0.833333333333333,0.748663101604278
5161,1636893298.99543,0.0875,0,-1,0.833333333333333,0.748663101604278
5162,1636893299.09781,0.0875,0,-1,0.833333333333333,0.748663101604278
5163,1636893299.20029,0.0875,0,-1,0.833333333333333,0.748663101604278
5164,1636893299.3052,0.0875,0.005847953216374,-1,0.833333333333333,0.748663101604278
5165,1636893299.40401,0.0875,0.005847953216374,-1,0.833333333333333,0.748663101604278
5166,1636893299.50788,0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5167,1636893299.60764,0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5168,1636893299.71038,0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5169,1636893299.81476,0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5170,1636893299.91396,0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5171,1636893300.01617,0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5172,1636893300.12071,0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5173,1636893300.2215,0.0875,0.005847953216374,-0.994152046783626,0.833333333333333,0.748663101604278
5174,1636893300.32469,0,0.005847953216374,-0.994152046783626,0.833333333333333,0.748663101604278
5175,1636893300.42565,-0.0625,0.005847953216374,-1,0.833333333333333,0.748663101604278
5176,1636893300.5271,-0.0875,0.005847953216374,-1,0.777777777777778,0.748663101604278
5177,1636893300.63076,-0.0875,0,-1,0.777777777777778,0.748663101604278
5178,1636893300.73253,-0.0875,0,-1,0.777777777777778,0.748663101604278
5179,1636893300.83345,-0.0875,0,-1,0.777777777777778,0.748663101604278
5180,1636893300.93662,-0.075,0,-1,0.777777777777778,0.748663101604278
5181,1636893301.03788,-0.075,0,-1,0.777777777777778,0.689839572192513
5182,1636893301.14277,-0.0875,0,-1,0.777777777777778,0.689839572192513
5183,1636893301.24228,-0.0875,0,-1,0.777777777777778,0.689839572192513
5184,1636893301.34938,-0.0875,0,-1,0.777777777777778,0.689839572192513
5185,1636893301.44348,-0.0875,0,-1,0.833333333333333,0.689839572192513
5186,1636893301.54739,-0.0875,0,-1,0.833333333333333,0.689839572192513
5187,1636893301.65021,-0.0875,0,-1,0.833333333333333,0.689839572192513
5188,1636893301.70147,-0.075,0,-1,0.777777777777778,0.689839572192513
5189,1636893301.80131,-0.0625,0,-1,0.833333333333333,0.689839572192513
5190,1636893301.90345,-0.0625,0,-1,0.833333333333333,0.689839572192513
5201,1636893303.02566,-0.0625,0,-0.994152046783626,0.833333333333333,0.689839572192513
5202,1636893303.12727,-0.0625,0,-1,0.833333333333333,0.689839572192513
5203,1636893303.23144,-0.05,0,-1,0.833333333333333,0.689839572192513
5204,1636893303.33243,-0.05,0,-1,0.833333333333333,0.689839572192513
5205,1636893303.43464,-0.05,0,-1,0.833333333333333,0.689839572192513
5206,1636893303.53402,-0.0875,0,-1,0.833333333333333,0.689839572192513
5207,1636893303.6386,-0.0875,0,-0.994152046783626,0.833333333333333,0.689839572192513
5208,1636893303.73846,-0.0875,0,-0.994152046783626,0.833333333333333,0.689839572192513
5209,1636893303.84189,-0.0875,0,-0.994152046783626,0.833333333333333,0.689839572192513
5210,1636893303.94259,-0.0875,0,-0.994152046783626,0.833333333333333,0.689839572192513
5211,1636893304.04787,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5212,1636893304.14976,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5213,1636893304.25123,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5214,1636893304.35287,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5215,1636893304.45629,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5216,1636893304.55768,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5217,1636893304.65982,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5218,1636893304.76081,-0.0875,0,-1,0.833333333333333,0.748663101604278
5219,1636893304.8639,-0.0875,0,-1,0.833333333333333,0.748663101604278
5220,1636893304.96255,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5221,1636893305.0671,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5222,1636893305.16972,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5223,1636893305.26956,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5224,1636893305.37342,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5225,1636893305.48724,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5226,1636893305.57648,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5227,1636893305.6797,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5228,1636893305.78415,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5229,1636893305.88372,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5230,1636893305.93345,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5231,1636893306.03765,-0.0875,0,-0.994152046783626,0.833333333333333,0.81283422459893
5232,1636893306.13586,-0.0875,0,-0.994152046783626,0.833333333333333,0.81283422459893
5233,1636893306.24026,-0.0875,0,-0.994152046783626,0.833333333333333,0.81283422459893
5234,1636893306.34148,-0.0875,0,-1,0.833333333333333,0.81283422459893
5235,1636893306.44398,-0.0875,0,-1,0.833333333333333,0.81283422459893
5236,1636893306.54546,-0.0875,0,-1,0.833333333333333,0.81283422459893
5237,1636893306.64732,-0.0875,0,-0.994152046783626,0.833333333333333,0.81283422459893
5238,1636893306.7527,-0.0875,0,-0.994152046783626,0.833333333333333,0.81283422459893
5239,1636893306.85257,-0.0875,0,-0.994152046783626,0.833333333333333,0.81283422459893
5240,1636893306.95414,-0.0875,0,-0.994152046783626,0.833333333333333,0.81283422459893
5251,1636893308.07416,-0.1,0,-0.994152046783626,0.833333333333333,0.81283422459893
5252,1636893308.17713,-0.0875,0,-0.994152046783626,0.833333333333333,0.81283422459893
5253,1636893308.27785,-0.0875,0,-0.994152046783626,0.833333333333333,0.81283422459893
5254,1636893308.38112,-0.0875,0,-0.994152046783626,0.833333333333333,0.81283422459893
5255,1636893308.4828,-0.0875,0,-0.994152046783626,0.833333333333333,0.81283422459893
5256,1636893308.58409,-0.0875,0,-0.994152046783626,0.833333333333333,0.81283422459893
5257,1636893308.68599,-0.0875,0,-0.994152046783626,0.833333333333333,0.81283422459893
5258,1636893308.79033,-0.0875,0,-0.994152046783626,0.833333333333333,0.81283422459893
5259,1636893308.89214,-0.0875,0,-1,0.833333333333333,0.81283422459893
5260,1636893308.99374,-0.0875,0,-1,0.833333333333333,0.81283422459893
5261,1636893309.094,-0.1,0,-1,0.833333333333333,0.81283422459893
5262,1636893309.1966,-0.0875,0,-1,0.833333333333333,0.81283422459893
5263,1636893309.29786,-0.0875,0,-1,0.833333333333333,0.81283422459893
5264,1636893309.40162,-0.0875,0,-1,0.833333333333333,0.81283422459893
5265,1636893309.50487,-0.0875,0,-1,0.833333333333333,0.81283422459893
5266,1636893309.60795,-0.0875,0,-1,0.833333333333333,0.81283422459893
5267,1636893309.65891,-0.0875,0,-1,0.833333333333333,0.81283422459893
5268,1636893309.75967,-0.0875,0,-1,0.833333333333333,0.81283422459893
5269,1636893309.85954,-0.1,0,-1,0.833333333333333,0.81283422459893
5270,1636893309.96279,-0.0875,0,-1,0.833333333333333,0.81283422459893
5281,1636893311.08295,-0.0875,0,-1,0.833333333333333,0.748663101604278
5282,1636893311.18802,-0.1,0,-1,0.833333333333333,0.748663101604278
5283,1636893311.28846,-0.1,0,-1,0.833333333333333,0.748663101604278
5284,1636893311.47871,-0.0875,0.005847953216374,-1,0.833333333333333,0.748663101604278
5285,1636893311.49069,-0.0875,0.005847953216374,-1,0.833333333333333,0.748663101604278
5286,1636893311.63704,-0.0875,0.011695906432749,-1,0.833333333333333,0.748663101604278
5287,1636893311.77084,-0.0625,0.011695906432749,-1,0.833333333333333,0.748663101604278
5288,1636893311.79816,-0.0375,0.005847953216374,-1,0.833333333333333,0.748663101604278
5289,1636893311.94128,-0.025,0.005847953216374,-1,0.833333333333333,0.748663101604278
5300,1636893313.02465,-0.0375,0,-0.994152046783626,0.833333333333333,0.748663101604278
5301,1636893313.12393,-0.025,0,-1,0.833333333333333,0.748663101604278
5302,1636893313.22996,-0.0125,0,-1,0.833333333333333,0.748663101604278
5303,1636893313.32844,-0.025,0,-1,0.833333333333333,0.748663101604278
5304,1636893313.43336,-0.0375,0,-1,0.833333333333333,0.748663101604278
5305,1636893313.53543,-0.05,0,-1,0.833333333333333,0.748663101604278
5306,1636893313.63703,-0.05,0,-1,0.833333333333333,0.748663101604278
5307,1636893313.73873,-0.05,0,-1,0.833333333333333,0.748663101604278
5308,1636893313.83928,-0.05,0,-1,0.833333333333333,0.748663101604278
5309,1636893313.88905,-0.0125,0,-1,0.833333333333333,0.748663101604278
5310,1636893313.99291,0.0625,0,-1,0.833333333333333,0.748663101604278
5311,1636893314.09656,0.075,0,-1,0.833333333333333,0.748663101604278
